Zoram People’s Movement,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Panama_hat_%28drawing%29.jpg/60px-Panama_hat_%28drawing%29.jpg
Rashtriya Loktantrik Party,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Logo_Rashtriya_Loktantrik_party.png/75px-Logo_Rashtriya_Loktantrik_party.png
Sikkim Krantikari Morcha,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Sikkim_Krantikari_Morcha_flag.svg/75px-Sikkim_Krantikari_Morcha_flag.svg.png
Marumalarchi Dravida Munnetra Kazhagam,https://static.abplive.com/ani-images/MDMK_Logomarch31.jpg
All India Majlis-E-Ittehadul Muslimeen,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/All_India_Majlis-e-Ittehadul_Muslimeen_logo.svg/75px-All_India_Majlis-e-Ittehadul_Muslimeen_logo.svg.png
Samajwadi Party,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Samajwadi_Party_New_Flag.png/75px-Samajwadi_Party_New_Flag.png
Rashtriya Lok Dal,https://pbs.twimg.com/profile_images/1585160141120319488/iEK_zvcn_400x400.jpg
Apna Dal (Soneylal),https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Indian_Election_Symbol_Cup_and_Saucer.jpg/75px-Indian_Election_Symbol_Cup_and_Saucer.jpg
Aazad Samaj Party (Kanshi Ram),https://pbs.twimg.com/profile_images/1783094870447640577/G8JS-P5B_400x400.jpg
All India Trinamool Congress,https://www.flagcolorcodes.com/data/Flag-of-All-India-Trinamool-Congress.png
